cust_id,income,age,nbr_children,gender,marital_status,city_name,state_code,credit_interests,credit_trans,checking_trans,savings_trans,total_trans,checking_balance,savings_balance,credit_balance,credit_limit,net_worth
1362936,8575,52,1,F ,2,Houston                                 ,TX  ,16.28,13,13,13,39,109.31,792.11,244.47,1000.0,656.95
1362937,46461,52,1,M ,2,Houston                                 ,TX  ,228.94,33,89,0,122,377.3,0.0,0.0,2300.0,377.3
1362938,0,16,0,M ,1,Houston                                 ,TX  ,49.75999999999999,53,89,0,142,417.89,0.0,436.98,3000.0,-19.090000000000032
1362939,47267,54,1,M ,4,New York City                           ,NY  ,63.53,25,25,25,75,1703.2,1173.89,772.03,7100.0,2105.0600000000004
1362940,0,17,0,F ,1,New York City                           ,NY  ,1.3,9,0,9,18,0.0,778.84,41.22,1000.0,737.62
1362945,13901,76,0,F ,2,New York City                           ,NY  ,36.93,20,20,20,60,375.14,1804.89,505.56,3000.0,1674.4700000000003
1362947,8048,26,0,M ,1,Sacramento                              ,CA  ,7.69,12,0,0,12,0.0,0.0,1000.0,1000.0,-1000.0
1362948,28864,59,1,M ,4,San Diego                               ,CA  ,67.96000000000001,6,65,0,71,554.35,0.0,813.51,1400.0,-259.15999999999997
1362949,0,16,0,M ,1,San Diego                               ,CA  ,309.18,43,72,14,129,14.7,389.24,3000.0,3000.0,-2596.06
1362950,11935,60,0,F ,2,Lexington                               ,KY  ,3.08,8,1,8,17,163.22,1545.22,162.95,3000.0,1545.49
1362952,7633,53,0,F ,2,Seattle                                 ,WA  ,106.47,6,6,3,15,473.45,232.76,782.77,3000.0,-76.55999999999995
1362954,43317,30,3,F ,2,San Jose                                ,CA  ,0.0,27,76,0,103,301.79,0.0,1226.12,6500.0,-924.3299999999999
1362959,77727,57,1,F ,2,Charlotte                               ,NC  ,582.8800000000001,10,10,0,20,4601.37,0.0,20.0,3900.0,4581.37
1362960,57642,59,1,M ,2,Charlotte                               ,NC  ,1038.68,22,0,22,44,0.0,6273.27,8600.0,8600.0,-2326.7299999999996
1362961,5505,18,0,F ,1,Charlotte                               ,NC  ,6.66,4,4,0,8,413.73,0.0,1000.0,1000.0,-586.27
1362962,2858,83,0,M ,4,Riverside                               ,CA  ,0.63,45,45,0,90,309.49,0.0,609.74,1000.0,-300.25
1362964,5779,79,0,F ,2,Milwaukee                               ,WI  ,78.27000000000001,26,98,6,130,621.41,119.39,1000.0,1000.0,-259.20000000000005
1362966,11041,83,0,F ,2,Houston                                 ,TX  ,140.51,76,76,1,153,63.32,124.13,1586.27,3000.0,-1398.82
1362969,75121,58,0,F ,4,Chicago                                 ,IL  ,319.30000000000007,6,0,6,12,0.0,5792.74,3800.0,3800.0,1992.7399999999998
1362971,31040,60,0,F ,2,Seattle                                 ,WA  ,148.23,19,97,0,116,185.4,0.0,1600.0,1600.0,-1414.6
1362972,59047,55,0,M ,1,San Antonio                             ,TX  ,233.31,23,0,23,46,0.0,680.94,711.32,3000.0,-30.379999999999995
1362973,17242,60,0,F ,1,Philadelphia                            ,PA  ,25.68,2,2,2,6,898.28,2570.3,734.81,3000.0,2733.77
1362974,12436,29,0,M ,1,Los Angeles                             ,CA  ,27.549999999999997,11,11,0,22,953.53,0.0,271.87,3000.0,681.66
1362975,36330,46,1,M ,2,Omaha                                   ,NB  ,53.800000000000004,7,7,0,14,282.92,0.0,525.5,1800.0,-242.57999999999998
1362978,33060,41,0,M ,1,Los Angeles                             ,CA  ,32.83,36,36,36,108,278.86,28.91,2103.69,5000.0,-1795.92
1362980,8201,18,0,M ,1,Chicago                                 ,IL  ,1.52,27,27,27,81,118.27,310.32,512.73,1000.0,-84.14000000000004
1362985,11485,70,0,F ,2,Indianapolis                            ,IN  ,0.0,54,99,34,187,65.82,1967.7,1000.0,1000.0,1033.52
1362986,41650,30,3,M ,3,Boston                                  ,MA  ,14.559999999999999,10,10,10,30,4690.94,434.43,1932.1,2100.0,3193.27
1362990,0,16,0,F ,1,Houston                                 ,TX  ,68.52,6,6,6,18,625.42,1113.07,1426.93,3000.0,311.5599999999997
1362991,21657,49,0,F ,1,Dallas                                  ,TX  ,39.7,33,33,13,79,77.44,369.81,1343.81,3200.0,-896.56
1362995,45195,59,2,M ,2,Philadelphia                            ,PA  ,336.66999999999996,10,10,10,30,2007.33,2978.58,21.66,2300.0,4964.25
1362997,0,17,0,F ,1,Philadelphia                            ,PA  ,10.61,18,41,8,67,222.05,201.95,420.0,1000.0,4.0
1362999,29403,36,2,M ,4,Los Angeles                             ,CA  ,152.08,35,35,0,70,3.96,0.0,988.54,4400.0,-984.5799999999999
1363002,40795,66,0,F ,2,New York City                           ,NY  ,263.13,111,2,0,113,1137.89,0.0,2684.46,6100.0,-1546.57
1363004,19319,24,0,M ,2,Dallas                                  ,TX  ,0.51,10,10,10,30,644.11,169.81,505.43,1000.0,308.49000000000007
1363006,4366,61,0,F ,2,San Antonio                             ,TX  ,11.33,1,42,1,44,897.68,245.66,1628.72,3000.0,-485.3800000000001
1363008,35117,57,1,F ,2,Denver                                  ,CO  ,69.09,28,28,7,63,23.16,9341.84,10.0,5300.0,9355.0
1363010,4424,18,0,M ,1,Denver                                  ,CO  ,31.730000000000004,20,20,20,60,1574.39,883.63,648.51,1000.0,1809.51
1363011,90248,55,0,M ,4,New York City                           ,NY  ,268.78000000000003,56,77,35,168,1615.18,1387.58,20.0,4500.0,2982.76
1363013,4435,65,0,F ,2,New York City                           ,NY  ,79.91,10,10,0,20,14.54,0.0,1000.0,1000.0,-985.46
1363016,41317,54,1,M ,2,Los Angeles                             ,CA  ,90.28999999999999,33,0,0,33,0.0,0.0,1223.77,6200.0,-1223.77
1363017,0,16,0,M ,1,Los Angeles                             ,CA  ,44.44,37,37,16,90,147.15,2901.35,1000.0,1000.0,2048.5
1363018,46884,36,2,M ,2,Phoenix                                 ,AZ  ,257.96,18,7,7,32,1778.61,9387.66,2300.0,2300.0,8866.27
1363022,26364,41,2,M ,2,Indianapolis                            ,IN  ,40.18,10,10,10,30,1184.76,140.0,604.65,4000.0,720.11
1363026,49435,44,4,M ,2,Jacksonville                            ,FL  ,275.03999999999996,43,64,0,107,2744.43,0.0,2500.0,2500.0,244.42999999999984
1363036,24326,60,0,F ,2,Milwaukee                               ,WI  ,39.79,2,57,0,59,41.36,0.0,1200.0,1200.0,-1158.64
1363037,8257,29,0,F ,2,Philadelphia                            ,PA  ,0.0,1,71,11,83,182.95,2054.92,1000.0,1000.0,1237.87
1363038,36605,40,1,F ,4,Oklahoma City                           ,OK  ,59.36,21,21,21,63,459.03,508.26,1800.0,1800.0,-832.71
1363040,38803,41,2,M ,2,New York City                           ,NY  ,83.15,10,0,10,20,0.0,37.27,1900.0,1900.0,-1862.73
1363043,20840,42,1,M ,2,Washington                              ,DC  ,66.72999999999999,5,72,5,82,701.33,1379.43,1000.0,1000.0,1080.7600000000002
1363044,15895,46,1,F ,2,Washington                              ,DC  ,2.12,30,0,0,30,0.0,0.0,523.08,1000.0,-523.08
1363053,55061,30,0,M ,1,Baltimore                               ,MD  ,0.0,4,0,0,4,0.0,0.0,918.09,2800.0,-918.09
1363054,9738,56,1,F ,2,Milwaukee                               ,WI  ,46.11,42,42,0,84,50.67,0.0,917.3,1000.0,-866.63
1363056,2442,19,0,F ,1,Milwaukee                               ,WI  ,4.27,1,0,0,1,0.0,0.0,821.42,1000.0,-821.42
1363057,6493,74,0,F ,2,Rochester                               ,NY  ,79.57000000000001,17,0,17,34,0.0,1385.03,938.43,1000.0,446.6
1363059,24744,30,0,F ,1,Sacramento                              ,CA  ,86.2,21,97,0,118,24.41,0.0,1200.0,1200.0,-1175.59
1363060,48479,46,5,M ,2,Rochester                               ,NY  ,354.14,8,65,8,81,370.85,1441.88,2192.95,2400.0,-380.2199999999998
1363068,57612,58,2,M ,2,Chicago                                 ,IL  ,264.22,28,0,0,28,0.0,0.0,20.0,2900.0,-20.0
1363070,5808,19,0,F ,1,Chicago                                 ,IL  ,19.740000000000002,13,13,2,28,307.97,844.28,774.22,3000.0,378.03
1363071,1565,82,0,F ,2,El Paso                                 ,TX  ,36.739999999999995,15,68,15,98,175.42,1083.77,298.42,1000.0,960.77
1363075,12560,46,1,M ,2,New York City                           ,NY  ,28.41,20,0,0,20,0.0,0.0,397.19,3000.0,-397.19
1363076,47083,43,1,F ,2,New York City                           ,NY  ,155.45,14,14,0,28,67.3,0.0,770.56,7100.0,-703.26
1363078,9622,46,1,M ,2,Honolulu                                ,HI  ,75.93,45,84,19,148,167.83,596.38,1147.07,3000.0,-382.8599999999999
1363081,41876,37,0,F ,1,Louisville                              ,KY  ,178.47,7,7,7,21,423.81,765.22,84.59,2100.0,1104.44
1363082,36464,32,0,M ,1,Arlington                               ,TX  ,34.15,2,2,0,4,314.35,0.0,907.82,1800.0,-593.47
1363083,22680,64,0,M ,1,Miami                                   ,FL  ,48.67,44,76,12,132,2325.47,6325.98,969.94,1100.0,7681.509999999998
1363084,34791,52,2,F ,2,Tulsa                                   ,OK  ,20.36,8,83,0,91,1909.09,0.0,1700.0,1700.0,209.08999999999992
1363086,0,16,0,F ,1,Tulsa                                   ,OK  ,66.66,5,0,5,10,0.0,1196.95,130.9,3000.0,1066.05
1363087,3400,18,0,F ,1,Tulsa                                   ,OK  ,98.64,9,64,0,73,30.86,0.0,1000.0,1000.0,-969.14
1363088,28975,54,2,M ,2,Austin                                  ,TX  ,2.67,46,46,19,111,769.47,1426.1,739.86,1400.0,1455.7099999999996
1363093,1039,79,0,M ,2,St Paul                                 ,MN  ,122.54000000000002,4,62,4,70,1079.16,86.31,1000.0,1000.0,165.47000000000003
1363096,12072,67,0,M ,2,New York City                           ,NY  ,6.85,4,0,0,4,0.0,0.0,0.0,1000.0,0.0
1363097,21663,54,1,F ,2,Honolulu                                ,HI  ,60.27,18,18,12,48,26.6,10.28,1100.0,1100.0,-1063.12
1363101,52903,40,0,F ,3,Houston                                 ,TX  ,32.589999999999996,36,0,14,50,0.0,6015.58,2054.32,7900.0,3961.2599999999998
1363102,18183,33,3,F ,2,Los Angeles                             ,CA  ,0.0,16,0,0,16,0.0,0.0,1000.0,1000.0,-1000.0
1363103,44307,33,3,M ,2,Los Angeles                             ,CA  ,155.1,10,57,0,67,29.87,0.0,513.06,2200.0,-483.18999999999994
1363107,20184,41,0,F ,1,Jacksonville                            ,FL  ,5.54,9,9,0,18,28.8,0.0,89.15,3000.0,-60.35000000000001
1363108,27814,24,2,F ,2,Austin                                  ,TX  ,37.879999999999995,32,1,9,42,268.79,360.12,458.67,1400.0,170.24000000000007
1363112,13295,38,3,F ,2,Los Angeles                             ,CA  ,32.67,5,89,0,94,1085.16,0.0,0.0,1000.0,1085.16
1363113,30163,38,3,M ,2,Los Angeles                             ,CA  ,0.0,16,0,12,28,0.0,1241.78,660.4,4500.0,581.38
1363117,38736,48,5,M ,4,Jacksonville                            ,FL  ,115.59,25,25,10,60,0.0,297.36,1112.8,1900.0,-815.4399999999999
1363123,56384,35,2,M ,4,Chicago                                 ,IL  ,403.3299999999999,15,15,0,30,696.74,0.0,2800.0,2800.0,-2103.26
1363126,58749,50,2,F ,2,Norfolk                                 ,VA  ,182.23000000000002,40,92,27,159,2541.96,3138.91,2900.0,2900.0,2780.87
1363127,0,16,0,F ,1,Norfolk                                 ,VA  ,11.63,2,0,2,4,0.0,124.01,305.79,1000.0,-181.78000000000003
1363128,4187,19,0,F ,1,Norfolk                                 ,VA  ,0.0,9,9,9,27,3422.66,2211.69,140.0,3000.0,5494.35
1363129,10430,26,0,F ,1,New York City                           ,NY  ,16.159999999999997,1,58,0,59,88.34,0.0,335.42,3000.0,-247.08
1363130,16238,33,2,M ,4,Louisville                              ,KY  ,14.52,10,10,10,30,130.75,68.7,80.56,1000.0,118.88999999999999
1363133,12823,66,0,F ,1,Tulsa                                   ,OK  ,19.19,1,35,13,49,1068.52,1082.35,0.0,3000.0,2150.87
1363135,18350,38,2,F ,2,Anaheim                                 ,CA  ,71.64,5,0,5,10,0.0,540.37,247.32,3000.0,293.05
1363138,13137,72,0,F ,2,Austin                                  ,TX  ,56.32,29,78,20,127,15.52,1293.45,914.08,1000.0,394.89
1363140,20684,44,0,M ,1,Los Angeles                             ,CA  ,117.21000000000001,20,20,20,60,0.0,896.45,1000.0,1000.0,-103.54999999999995
1363142,40671,30,2,M ,3,Chicago                                 ,IL  ,66.77000000000001,23,62,1,86,11.3,404.63,1953.78,10200.0,-1537.85
1363146,8381,44,0,F ,2,Newark                                  ,NJ  ,32.23,1,0,0,1,0.0,0.0,0.0,3000.0,0.0
1363147,20870,48,5,F ,2,San Francisco                           ,CA  ,2.5,8,87,8,103,331.93,1152.38,202.99,1000.0,1281.3200000000002
1363158,13148,48,0,M ,1,Cleveland                               ,OH  ,39.660000000000004,11,28,11,50,1080.81,1917.72,121.67,1000.0,2876.8599999999997
1363159,11029,46,0,M ,1,Albuquerque                             ,NM  ,11.76,5,68,0,73,35.8,0.0,10.0,3000.0,25.799999999999997
1363160,18548,38,0,F ,1,Los Angeles                             ,CA  ,9.26,59,0,6,65,0.0,122.54,286.69,1000.0,-164.14999999999998
1363164,24300,47,0,M ,1,New York City                           ,NY  ,67.85,22,22,22,66,312.13,258.05,1200.0,1200.0,-629.8199999999999
1363165,15301,69,0,M ,2,Kansas City                             ,MO  ,31.109999999999996,61,84,15,160,95.8,57.08,429.34,1000.0,-276.46
1363169,13113,19,0,F ,1,Chicago                                 ,IL  ,20.3,1,32,1,34,0.0,153.82,0.0,3000.0,153.82
1363170,0,17,0,F ,1,Chicago                                 ,IL  ,48.47,45,57,0,102,329.36,0.0,904.09,1000.0,-574.73
1363171,36873,59,0,F ,2,Milwaukee                               ,WI  ,269.01000000000005,9,9,0,18,17.68,0.0,1800.0,1800.0,-1782.32
1363173,27649,58,1,M ,2,Anaheim                                 ,CA  ,186.04999999999998,11,45,11,67,138.38,382.8,1400.0,1400.0,-878.8199999999999
1363175,0,16,0,F ,1,Anaheim                                 ,CA  ,21.61,53,53,0,106,13.51,0.0,1148.45,5000.0,-1134.94
1363182,101177,50,0,F ,2,Los Angeles                             ,CA  ,288.29,42,0,2,44,0.0,753.69,5100.0,5100.0,-4346.3099999999995
1363184,19840,50,2,F ,4,Toledo                                  ,OH  ,1.4,21,21,0,42,74.87,0.0,1000.0,1000.0,-925.13
1363185,7353,19,0,M ,1,Toledo                                  ,OH  ,8.32,17,71,0,88,867.84,0.0,1000.0,1000.0,-132.15999999999997
1363187,46712,47,3,F ,3,Los Angeles                             ,CA  ,316.78,16,60,7,83,22.94,335.7,2300.0,2300.0,-1941.3600000000001
1363192,10151,34,0,M ,4,Anaheim                                 ,CA  ,132.86,30,55,0,85,42.85,0.0,1000.0,1000.0,-957.15
1363193,30989,45,0,F ,1,New York City                           ,NY  ,71.6,10,41,10,61,4048.98,598.57,1442.0,1500.0,3205.55
1363194,24275,55,1,F ,3,Kansas City                             ,MO  ,84.97,17,0,8,25,0.0,455.67,82.15,3600.0,373.52
1363195,0,17,0,M ,1,Kansas City                             ,MO  ,0.0,19,33,19,71,579.16,764.77,1000.0,1000.0,343.92999999999984
1363196,35502,42,0,F ,1,Los Angeles                             ,CA  ,87.74000000000001,63,63,0,126,521.66,0.0,1800.0,1800.0,-1278.3400000000001
1363197,19088,52,2,F ,2,Sacramento                              ,CA  ,22.849999999999998,37,97,7,141,158.09,347.2,645.09,3000.0,-139.80000000000007
1363199,0,16,0,M ,1,Sacramento                              ,CA  ,61.16,21,31,21,73,1248.05,251.39,127.09,3000.0,1372.3500000000001
1363200,21015,18,0,M ,1,Sacramento                              ,CA  ,15.9,19,19,19,57,955.03,1357.19,254.56,1100.0,2057.6600000000003
1363201,8038,80,0,F ,2,Los Angeles                             ,CA  ,0.0,17,17,23,57,777.16,74.54,1000.0,1000.0,-148.30000000000007
1363204,23294,51,1,F ,2,Chicago                                 ,IL  ,25.46,34,0,0,34,0.0,0.0,1200.0,1200.0,-1200.0
1363205,0,17,0,F ,1,Chicago                                 ,IL  ,82.35999999999999,20,1,20,41,1395.69,1240.58,684.12,3000.0,1952.15
1363206,42031,32,0,F ,1,Fresno                                  ,CA  ,0.0,25,0,0,25,0.0,0.0,5490.45,6300.0,-5490.45
1363207,10919,73,0,M ,2,Chicago                                 ,IL  ,69.44,7,0,0,7,0.0,0.0,777.0,1000.0,-777.0
1363209,32739,59,0,F ,1,Detroit                                 ,MI  ,244.46999999999997,1,75,1,77,86.21,1813.9,1600.0,1600.0,300.1100000000001
1363210,19891,70,0,M ,4,New Orleans                             ,LA  ,45.95,8,8,8,24,121.53,52.26,889.68,1000.0,-715.89
1363211,44472,47,0,F ,1,San Francisco                           ,CA  ,191.8,10,0,0,10,0.0,0.0,112.99,2200.0,-112.99
1363212,9050,65,0,F ,2,Cleveland                               ,OH  ,325.34000000000003,9,9,0,18,16.9,0.0,3000.0,3000.0,-2983.1
1363213,38010,60,0,M ,2,Cleveland                               ,OH  ,64.98,37,0,9,46,0.0,289.72,1046.11,1900.0,-756.3899999999999
1363215,57723,57,1,M ,4,New York City                           ,NY  ,390.77,32,23,23,78,4645.09,2689.95,2089.45,8700.0,5245.59
1363216,13241,18,0,F ,1,New York City                           ,NY  ,139.28000000000003,34,97,34,165,1015.46,105.54,1000.0,1000.0,121.0
1363217,15724,41,0,F ,1,San Diego                               ,CA  ,100.28999999999999,15,78,0,93,110.53,0.0,944.16,3000.0,-833.63
1363218,21646,49,0,F ,1,San Diego                               ,CA  ,79.16,18,18,0,36,380.37,0.0,1100.0,1100.0,-719.63
1363219,18036,36,2,F ,2,New York City                           ,NY  ,44.58,2,2,0,4,13.46,0.0,1000.0,1000.0,-986.54
1363222,5456,63,0,M ,4,San Francisco                           ,CA  ,1.51,1,1,0,2,839.81,0.0,1000.0,1000.0,-160.19000000000005
1363223,24368,33,3,F ,2,Newark                                  ,NJ  ,51.33,6,6,6,18,1839.28,2771.42,586.29,3700.0,4024.41
1363227,14959,21,0,M ,1,Rochester                               ,NY  ,0.0,30,94,0,124,3342.38,0.0,588.15,3000.0,2754.23
1363229,7701,25,1,M ,2,Louisville                              ,KY  ,51.49,1,0,1,2,0.0,536.08,1143.13,3000.0,-607.0500000000001
1363232,9614,65,0,F ,2,New York City                           ,NY  ,18.91,28,0,0,28,0.0,0.0,1000.0,1000.0,-1000.0
1363234,12202,79,0,M ,2,Memphis                                 ,TN  ,0.0,19,81,19,119,31.19,918.39,3000.0,3000.0,-2050.42
1363236,23206,64,0,M ,3,Los Angeles                             ,CA  ,117.74,58,58,2,118,52.8,1067.7,1555.34,5800.0,-434.8399999999999
1363237,57224,35,2,M ,2,Austin                                  ,TX  ,85.77,1,20,12,33,135.39,756.74,0.0,14300.0,892.13
1363241,30217,46,0,F ,1,San Antonio                             ,TX  ,50.27,61,61,36,158,18.37,1649.8,1352.7,1500.0,315.4699999999998
1363243,16579,35,2,M ,2,Nashville                               ,TN  ,14.45,1,92,1,94,852.22,760.1,110.03,1000.0,1502.2900000000002
1363247,19686,64,0,F ,2,Toledo                                  ,OH  ,229.59000000000003,48,67,29,144,458.81,339.33,3000.0,3000.0,-2201.86
1363249,61885,52,2,F ,2,Los Angeles                             ,CA  ,386.15000000000003,40,40,0,80,2877.12,0.0,3082.05,3100.0,-204.9300000000003
1363252,0,16,0,F ,1,Los Angeles                             ,CA  ,145.34,26,55,10,91,32.18,181.99,1000.0,1000.0,-785.8299999999999
1363253,39291,58,1,F ,4,Chicago                                 ,IL  ,73.1,50,62,14,126,1191.33,1701.18,2000.0,2000.0,892.5100000000002
1363254,13317,19,0,F ,1,Chicago                                 ,IL  ,14.64,31,31,4,66,737.37,2019.49,31.04,1000.0,2725.82
1363257,31910,44,0,M ,1,New York City                           ,NY  ,125.56,34,0,34,68,0.0,1209.67,2275.24,4800.0,-1065.5699999999997
1363259,7335,28,1,M ,2,Los Angeles                             ,CA  ,5.36,2,0,0,2,0.0,0.0,334.29,1000.0,-334.29
1363261,19494,46,0,F ,1,New York City                           ,NY  ,26.35,16,59,16,91,1606.69,289.89,1000.0,1000.0,896.5799999999999
1363263,13269,50,1,M ,2,Jersey City                             ,NJ  ,0.0,74,0,0,74,0.0,0.0,1218.94,3000.0,-1218.94
1363264,0,16,0,F ,1,Jersey City                             ,NJ  ,0.73,55,55,2,112,15.72,369.44,1000.0,1000.0,-614.8399999999999
1363265,24843,61,0,M ,2,Buffalo                                 ,NY  ,0.0,49,90,8,147,805.19,900.52,133.12,1200.0,1572.5900000000001
1363266,20889,23,0,F ,3,San Diego                               ,CA  ,0.0,30,30,0,60,1.98,0.0,994.65,1000.0,-992.67
1363267,84184,37,0,M ,1,Dallas                                  ,TX  ,24.759999999999998,35,64,6,105,612.74,1699.39,1271.39,12600.0,1040.74
1363268,35508,56,1,F ,2,Houston                                 ,TX  ,281.05,18,18,18,54,1094.41,180.08,1800.0,1800.0,-525.51
1363271,7467,41,0,F ,1,Fort Worth                              ,TX  ,53.28,4,4,4,12,876.19,678.94,1179.95,3000.0,375.18000000000006
1363272,22758,30,2,F ,2,Los Angeles                             ,CA  ,8.0,16,99,16,131,195.31,711.81,1016.12,3400.0,-109.00000000000011
1363275,17773,37,3,F ,2,Kansas City                             ,MO  ,69.64,36,36,0,72,46.55,0.0,805.19,1000.0,-758.6400000000001
1363280,7571,23,1,F ,4,Memphis                                 ,TN  ,4.62,60,60,30,150,269.95,1706.87,1000.0,1000.0,976.8199999999999
1363282,25829,29,0,F ,1,Washington                              ,DC  ,36.66,27,27,0,54,84.18,0.0,272.69,1300.0,-188.51
1363283,22995,21,0,F ,1,New York City                           ,NY  ,88.87,13,80,13,106,18.54,2.74,1100.0,1100.0,-1078.72
1363284,36614,38,1,M ,4,Miami                                   ,FL  ,11.73,35,53,29,117,946.08,860.93,965.92,1800.0,841.09
1363287,18449,39,0,M ,2,Cincinnati                              ,OH  ,142.61,13,0,0,13,0.0,0.0,991.56,1000.0,-991.56
1363288,41064,55,1,F ,2,Fresno                                  ,CA  ,218.26,6,55,6,67,1393.38,244.85,1980.9,2100.0,-342.6700000000001
1363291,34855,40,2,M ,4,Fort Worth                              ,TX  ,54.86,32,69,14,115,521.21,653.58,5014.14,5200.0,-3839.3500000000004
1363294,29536,43,0,F ,2,Riverside                               ,CA  ,0.0,4,0,4,8,0.0,763.8,3157.9,4400.0,-2394.1000000000004
1363295,4391,66,0,F ,4,Phoenix                                 ,AZ  ,153.93,25,25,4,54,68.65,222.18,1000.0,1000.0,-709.17
1363296,7302,19,0,F ,1,Wichita                                 ,KS  ,55.67,78,78,9,165,1.55,2505.34,1001.67,3000.0,1505.2200000000003
1363297,9351,46,0,F ,1,Tucson                                  ,AZ  ,11.35,28,28,0,56,39.24,0.0,67.82,1000.0,-28.57999999999999
1363302,50704,55,1,M ,2,Los Angeles                             ,CA  ,106.58,11,62,0,73,4023.58,0.0,0.0,2500.0,4023.58
1363303,17875,18,0,F ,1,Los Angeles                             ,CA  ,0.0,20,20,0,40,39.22,0.0,1000.0,1000.0,-960.78
1363306,15576,46,0,F ,1,Sacramento                              ,CA  ,0.0,32,32,1,65,114.94,1193.26,137.4,1000.0,1170.8
1363307,2684,26,0,F ,1,Chicago                                 ,IL  ,66.56,39,92,19,150,314.27,265.35,1199.3,3000.0,-619.68
1363308,27155,22,1,M ,2,New York City                           ,NY  ,50.0,27,1,1,29,5651.4,1585.57,498.06,4100.0,6738.909999999999
1363311,54734,50,0,M ,2,Los Angeles                             ,CA  ,0.0,6,88,15,109,968.46,299.67,2700.0,2700.0,-1431.87
1363312,29335,50,0,F ,2,Los Angeles                             ,CA  ,42.18,19,0,0,19,0.0,0.0,4400.0,4400.0,-4400.0
1363313,19639,25,1,F ,2,Houston                                 ,TX  ,32.61,17,17,0,34,10.42,0.0,11.12,1000.0,-0.6999999999999993
1363314,11375,26,1,M ,2,Houston                                 ,TX  ,27.72,11,11,0,22,266.68,0.0,366.31,3000.0,-99.63
1363316,18144,28,0,F ,1,Louisville                              ,KY  ,147.25000000000003,2,2,2,6,947.22,629.06,1000.0,1000.0,576.28
1363317,18176,68,0,F ,4,Phoenix                                 ,AZ  ,14.73,9,61,9,79,269.76,186.53,307.6,1000.0,148.68999999999994
1363321,33113,55,0,M ,2,Indianapolis                            ,IN  ,91.44,5,66,5,76,2748.89,1009.61,1133.39,5000.0,2625.1099999999997
1363323,57882,39,0,F ,1,Philadelphia                            ,PA  ,243.15,7,7,0,14,1083.14,0.0,1953.27,8700.0,-870.1299999999999
1363327,12310,40,0,F ,1,Anaheim                                 ,CA  ,121.4,28,98,28,154,235.65,401.43,3000.0,3000.0,-2362.92
1363328,18466,31,2,M ,3,Tulsa                                   ,OK  ,0.0,8,8,8,24,669.27,1308.55,538.93,1000.0,1438.8899999999999
1363331,31054,55,2,M ,2,St Paul                                 ,MN  ,118.06,17,89,17,123,2897.68,743.04,2264.61,7800.0,1376.1099999999997
1363332,58217,55,2,F ,2,St Paul                                 ,MN  ,166.19,15,0,0,15,0.0,0.0,839.43,2900.0,-839.43
1363335,2807,54,0,F ,2,Minneapolis                             ,MN  ,25.75,47,47,0,94,65.64,0.0,806.94,1000.0,-741.3000000000001
1363342,32700,53,1,F ,4,Houston                                 ,TX  ,113.37,14,96,14,124,14.45,57.96,1600.0,1600.0,-1527.59
1363344,13124,66,0,F ,2,Phoenix                                 ,AZ  ,62.22,5,5,5,15,68.95,253.92,1000.0,1000.0,-677.13
1363345,54713,55,1,F ,2,Tucson                                  ,AZ  ,294.92,35,35,0,70,2345.06,0.0,2700.0,2700.0,-354.94000000000005
1363348,36259,45,2,F ,2,Boston                                  ,MA  ,68.09,54,54,1,109,1244.93,1628.76,1800.0,1800.0,1073.69
1363352,5772,18,0,M ,1,Houston                                 ,TX  ,32.9,1,1,1,3,851.45,2950.23,906.54,1000.0,2895.1400000000003
1363353,39832,58,0,M ,1,Chicago                                 ,IL  ,84.11,24,24,24,72,13.96,1663.95,1504.14,6000.0,173.76999999999998
1363354,12621,66,0,F ,4,New York City                           ,NY  ,384.54,13,97,13,123,48.9,1116.71,3000.0,3000.0,-1834.3899999999999
1363355,13087,22,0,M ,2,Kansas City                             ,MO  ,119.85999999999999,44,0,10,54,0.0,2229.96,291.58,3000.0,1938.38
1363356,12258,39,3,F ,2,San Francisco                           ,CA  ,41.19,46,46,24,116,10.33,148.06,1000.0,1000.0,-841.61
1363361,26008,34,2,F ,4,Portland                                ,OR  ,11.96,37,83,9,129,21.54,172.8,462.28,1300.0,-267.93999999999994
1363364,15100,37,0,F ,2,Birmingham                              ,AL  ,20.66,67,98,0,165,296.28,0.0,1785.97,3000.0,-1489.69
1363365,41261,34,3,M ,2,New York City                           ,NY  ,64.08,23,77,0,100,901.25,0.0,2100.0,2100.0,-1198.75
1363370,6700,23,0,M ,1,New York City                           ,NY  ,23.950000000000003,40,0,12,52,0.0,149.17,746.6,1000.0,-597.4300000000001
1363377,5488,33,3,F ,2,San Diego                               ,CA  ,34.91,11,11,11,33,146.5,1782.06,844.08,3000.0,1084.48
1363382,13497,61,0,F ,2,Denver                                  ,CO  ,89.06000000000002,11,72,11,94,1544.52,272.05,1000.0,1000.0,816.5699999999999
1363383,21751,64,0,M ,2,Denver                                  ,CO  ,25.73,8,0,0,8,0.0,0.0,0.0,1100.0,0.0
1363384,54647,48,0,M ,1,Fort Worth                              ,TX  ,101.97,5,5,5,15,12.8,3419.28,2231.29,8200.0,1200.7900000000004
1363385,2314,88,0,F ,2,Tulsa                                   ,OK  ,11.75,19,0,19,38,0.0,1720.35,0.0,1000.0,1720.35
1363387,4247,55,1,F ,2,Detroit                                 ,MI  ,151.13000000000002,11,11,11,33,959.6,110.52,1000.0,1000.0,70.12000000000012
